ID,class
1,0.079594921
2,2.00E-03
3,0.017981271
4,0.004940682
5,1.80E-03
6,2.41E-03
7,0.073082476
8,0.00738224
9,0.011669149
10,0.038502465
11,2.75E-03
12,0.013982798
13,3.44E-03
14,0.003522185
15,0.003111906
16,4.92E-03
17,0.002526144
18,3.00E-03
19,2.23E-03
20,2.99E-03
21,2.25E-03
22,0.048086384
23,0.02300217
24,0.008846549
25,0.058467077
26,0.015545553
27,0.047233932
28,0.011906685
29,0.032212644
30,0.005764976
31,2.32E-03
32,0.00237773
33,0.002102923
34,2.58E-03
35,0.017663328
36,0.014281258
37,0.011678699
38,0.006087013
39,0.090699934
40,2.29E-03
41,0.034589279
42,0.007303337
43,0.016698323
44,0.04912999
45,0.008489252
46,0.002551534
47,3.35E-03
48,0.013827852
49,5.08E-03
50,0.002363044
51,3.01E-03
52,0.005795825
53,2.22E-03
54,0.129524858
55,0.007290105
56,2.03E-03
57,0.002297207
58,3.76E-03
59,2.06E-03
60,0.007517919
61,4.48E-03
62,0.009702878
63,2.07E-03
64,0.010746122
65,2.80E-03
66,2.01E-03
67,0.003085422
68,2.56E-03
69,2.36E-03
70,0.004843082
71,0.013619823
72,0.009206228
73,0.013305327
74,0.031237518
75,0.003280273
76,0.032547997
77,3.25E-03
78,2.07E-03
79,2.01E-03
80,0.003173015
81,2.71E-03
82,3.79E-03
83,0.014004943
84,2.91E-03
85,2.03E-03
86,0.00201879
87,0.011207044
88,0.015832211
89,0.002034647
90,4.83E-03
91,0.002656551
92,0.06113416
93,0.010035931
94,2.86E-03
95,0.007197083
96,0.022309811
97,0.023404769
98,5.79E-03
99,0.010808766
100,2.82E-03
101,6.63E-03
102,0.012120603
103,3.02E-03
104,2.04E-03
105,2.00E-03
106,0.00940174
107,2.30E-03
108,2.79E-03
109,0.035277439
110,0.0028612
111,2.22E-03
112,0.015189107
113,0.012754504
114,0.011222929
115,3.68E-03
116,3.81E-02
117,0.002033426
118,0.08910415
119,0.009457243
120,4.48E-03
121,0.007947522
122,3.22E-03
123,5.20E-03
124,0.013516399
125,0.022204353
126,0.012761549
127,3.20E-03
128,0.002985914
129,0.002093058
130,2.80E-03
131,2.48E-03
132,0.00763623
133,0.002275745
134,0.094447467
135,0.002709784
136,3.76E-03
137,2.23E-03
138,0.015683534
139,2.58E-03
140,2.12E-03
141,2.36E-03
142,0.024586831
143,0.01312081
144,2.89E-03
145,2.44E-03
146,0.040092952
147,0.026329171
148,5.54E-03
149,0.00654682
150,3.16E-03
151,0.018810494
152,0.033244629
153,3.02E-03
154,0.017090192
155,2.44E-03
156,0.002750295
157,2.13E-03
158,2.01E-03
159,0.110288599
160,0.010887577
161,0.009105605
162,2.48E-03
163,0.00718754
164,0.009101655
165,2.81E-03
166,0.01093136
167,1.88E-03
168,0.011433955
169,2.05E-03
170,2.55E-03
171,2.21E-03
172,2.26E-03
173,7.24E-03
174,0.005732466
175,0.008948884
176,2.00E-03
177,0.017476143
178,0.00592065
179,2.27E-03
180,2.07E-03
181,2.02E-03
182,0.006503411
183,0.007260208
184,0.005858381
185,0.014398926
186,0.016861641
187,0.017357265
188,3.01E-03
189,0.00196491
190,2.49E-03
191,0.024153511
192,0.015226305
193,0.007057796
194,0.013751994
195,4.78E-03
196,0.041474423
197,3.50E-03
198,0.007191522
199,0.014430571
200,9.79E-03
201,2.00E-03
202,2.00E-03
203,2.04E-03
204,0.015312849
205,4.94E-03
206,4.70E-03
207,0.005920758
208,2.72E-03
209,0.091237139
210,5.25E-03
211,0.002199724
212,2.06E-03
213,2.87E-03
214,1.98E-03
215,4.71E-03
216,2.97E-03
217,0.006818908
218,0.017201286
219,0.021450231
220,0.030964666
221,0.006157693
222,0.358477508
223,0.009284143
224,0.007410997
225,0.016935737
226,0.002137559
227,0.004911116
228,0.560177079
229,2.63E-03
230,2.05E-03
231,2.53E-03
232,2.04E-03
233,0.009748052
234,0.002301616
235,0.006608376
236,0.018211586
237,3.90E-03
238,0.012669049
239,3.15E-02
240,0.01874337
241,0.016570047
242,0.211680095
243,0.11524215
244,2.88E-03
245,3.87E-03
246,0.004871479
247,0.002002326
248,0.010765563
249,2.97E-03
250,2.72E-03
251,4.02E-03
252,3.15E-03
253,0.015735055
254,0.04301299
255,0.002704406
256,2.97E-03
257,0.014138002
258,0.168130704
259,2.10E-03
260,0.002293714
261,0.065289324
262,2.84E-03
263,0.016841526
264,0.057773832
265,0.002320529
266,0.048987138
267,2.49E-03
268,2.01E-02
269,0.0082673
270,2.00E-03
271,0.016756564
272,2.79E-03
273,2.36E-03
274,0.002002326
275,0.004873627
276,0.018912539
277,3.06E-03
278,0.00803385
279,0.003921386
280,2.32E-03
281,2.00E-03
282,2.03E-03
283,2.58E-03
284,2.06E-03
285,0.008934316
286,1.99E-03
287,0.011476983
288,0.006207068
289,2.74E-03
290,2.00E-03
291,3.46E-03
292,0.002071006
293,0.002929393
294,0.017243642
295,0.006289098
296,5.43E-03
297,3.72E-03
298,2.61E-03
299,0.011101146
300,0.007670525
301,0.006737929
302,2.49E-03
303,0.002057424
304,3.25E-03
305,0.015111259
306,0.00785266
307,0.003070179
308,2.31E-02
309,2.42E-03
310,0.014850052
311,0.010034877
312,0.012968453
313,2.28E-03
314,2.53E-03
315,3.40E-03
316,9.03E-03
317,2.23E-03
318,0.027525484
319,2.00E-03
320,0.003329492
321,0.046078221
322,0.00240577
323,0.002232663
324,0.016802934
325,0.010804654
326,0.00484699
327,3.54E-03
328,2.77E-03
329,0.008744882
330,0.005754126
331,2.15E-03
332,0.114221276
333,2.71E-03
334,0.005581209
335,0.014125754
336,6.83E-03
337,0.00765946
338,0.010389819
339,0.011464
340,0.010080165
341,3.30E-03
342,2.56E-03
343,0.00953192
344,4.94E-03
345,3.47E-03
346,0.003091126
347,0.007787323
348,0.035322933
349,0.00566044
350,0.002151698
351,2.32E-03
352,0.005427195
353,2.61E-03
354,0.005793843
355,2.55E-03
356,4.53E-03
357,3.49E-03
358,0.006587031
359,0.010399623
360,3.21E-03
361,1.98E-03
362,2.33E-03
363,0.021204299
364,2.10E-03
365,0.039496877
366,0.038006768
367,0.012107313
368,1.98E-03
369,2.44E-03
370,0.005795787
371,0.030857475
372,3.65E-03
373,2.62E-03
374,0.002162542
375,2.44E-03
376,2.84E-03
377,0.004980088
378,2.70E-03
379,2.07E-03
380,0.011730482
381,3.05E-03
382,3.48E-03
383,2.50E-03
384,2.45E-03
385,0.003437601
386,0.013502238
387,4.16E-03
388,0.008006453
389,2.92E-03
390,0.015590648
391,0.051382378
392,0.046796425
393,2.34E-03
394,0.009783861
395,4.16E-03
396,0.020109672
397,0.00579777
398,0.010869924
399,0.011479243
400,2.90E-03
401,2.60E-02
402,0.002641685
403,2.00E-03
404,0.005157307
405,0.041970461
406,0.071405029
407,2.70E-03
408,0.003092492
409,0.038313186
410,3.26E-03
411,3.44E-03
412,0.016526503
413,0.52115672
414,0.003013306
415,2.78E-03
416,0.002433417
417,2.42E-03
418,0.064451288
419,3.01E-03
420,0.005925679
421,0.004804517
422,2.72E-03
423,3.00E-03
424,0.002127966
425,2.85E-03
426,0.017278069
427,0.017487625
428,0.002231696
429,2.09E-03
430,0.007987887
431,2.67E-03
432,0.014646354
433,7.74E-02
434,1.82E-01
435,0.028352804
436,2.72E-03
437,0.006784568
438,0.166442315
439,3.48E-03
440,0.002128013
441,2.81E-03
442,9.62E-03
443,0.002384876
444,2.92E-03
445,0.012986301
446,0.018311727
447,2.49E-03
448,3.21E-03
449,0.016147756
450,2.88E-03
451,2.45E-03
452,3.18E-03
453,3.19E-03
454,0.003236285
455,2.68E-03
456,0.002140039
457,3.03E-03
458,0.003988454
459,0.007421295
460,0.003934615
461,0.002408367
462,4.78E-03
463,0.010979414
464,2.20E-03
465,6.52E-03
466,2.62E-03
467,3.44E-03
468,0.00282872
469,2.16E-03
470,0.026519695
471,0.065749849
472,5.30E-03
473,0.006876516
474,0.011703957
475,0.021925465
476,4.75E-03
477,2.55E-03
478,0.007075941
479,0.008239167
480,0.008676442
481,0.010219059
482,2.44E-03
483,0.009130138
484,0.520925524
485,0.040643721
486,0.147027226
487,3.06E-03
488,2.09E-03
489,0.007890003
490,0.011430598
491,2.57E-03
492,2.09E-03
493,3.34E-03
494,0.034675178
495,2.83E-03
496,0.007158623
497,2.19E-03
498,2.20E-03
499,0.00445164
500,2.75E-03
501,0.007986765
502,2.09E-02
503,3.19E-03
504,3.26E-03
505,2.20E-03
506,2.65E-03
507,0.132171393
508,2.59E-03
509,0.043770476
510,0.016806402
511,0.001997834
512,2.93E-03
513,0.054536588
514,2.78E-03
515,0.026169634
516,0.002046297
517,0.013088095
518,2.91E-03
519,3.99E-02
520,0.040594304
521,5.79E-03
522,0.015302171
523,2.44E-03
524,0.023741018
525,2.91E-03
526,0.005920779
527,0.039343271
528,0.037534228
529,0.016948321
530,0.008485035
531,0.146771052
532,2.58E-03
533,0.104137885
534,2.12E-03
535,0.045054609
536,0.003919261
537,0.005063043
538,0.002229658
539,3.01E-03
540,0.007805342
541,0.003549379
542,2.49E-03
543,0.01444647
544,0.040296582
545,2.30E-03
546,0.008218975
547,3.18E-03
548,0.015669452
549,0.010748527
550,0.010542762
551,2.63E-03
552,0.013841964
553,0.010027261
554,2.10E-03
555,0.125636615
556,4.09E-03
557,2.58E-03
558,0.005796196
559,2.25E-03
560,0.012254731
561,0.014401447
562,0.005795649
563,0.009552242
564,3.05E-03
565,0.002451625
566,0.059516659
567,3.44E-03
568,0.012991905
569,0.002069745
570,5.02E-03
571,2.36E-03
572,2.51E-03
573,3.82E-03
574,2.98E-03
575,0.012627223
576,0.009693711
577,0.007751954
578,2.79E-03
579,0.002093019
580,0.237402911
581,0.005879845
582,3.37E-03
583,0.002043246
584,2.90E-03
585,0.008847232
586,0.016309854
587,0.009348263
588,2.61E-03
589,2.14E-03
590,0.005788375
591,0.044586477
592,9.00E-02
593,2.03E-03
594,4.59E-03
595,1.93E-03
596,0.006087186
597,0.005145741
598,0.015472696
599,2.74E-03
600,0.513739795
601,2.18E-03
602,5.91E-02
603,0.071567939
604,2.94E-03
605,0.028921177
606,0.080990995
607,2.74E-03
608,2.02E-03
609,0.04212106
610,0.002990676
611,2.02E-03
612,0.093628618
613,0.002497905
614,0.002046741
615,0.026466781
616,0.01254808
617,0.004478919
618,0.02599408
619,0.006871171
620,0.012627542
621,2.96E-03
622,0.005810956
623,0.016020166
624,0.002347532
625,0.007687245
626,0.016658605
627,0.008290087
628,0.008917006
629,0.014146585
630,2.57E-03
631,0.002231256
632,4.18E-03
633,0.019981732
634,0.081432657
635,3.00E-03
636,0.006373515
637,3.34E-03
638,0.023776283
639,6.69E-03
640,0.002823343
641,0.006140074
642,2.19E-03
643,0.017659399
